movie_id,director_id,writer_id,star_id
3015,817,2044,995
3016,526,1227,722
3017,1076,2045,136
3018,1273,2046,1160
3019,525,2047,943
3020,930,2048,136
3021,737,1586,1082
3022,670,1021,798
3023,1157,1212,136
3024,1274,2049,1120
3025,429,526,1161
3026,1275,1713,657
3027,1276,2050,1162
3028,1277,2051,1163
3029,1278,2052,1164
3030,1069,1698,997
3031,399,560,1165
3032,1279,2053,1166
3033,1043,1660,1167
3034,770,2054,589
3035,1072,2055,1168
3036,1280,2056,450
3037,778,2057,757
3038,330,2058,1169
3039,385,535,1170
3040,688,1063,845
3041,1281,128,62
3042,289,1603,374
3043,120,2059,771
3044,241,2060,906
3045,43,2061,123
3046,1282,2062,1171
3047,851,69,196
3048,1283,2063,1023
3049,1104,918,661
3050,1063,2064,1052
3051,1284,2065,1172
3052,366,641,19
3053,1052,968,885
3054,1285,2066,1173
3055,1286,2067,683
3056,1287,2068,1174
3057,828,354,1175
3058,1288,2069,1024
3059,1289,2070,1121
3060,885,2071,701
3061,1290,2072,1176
3062,779,1211,1177
3063,1291,2073,1178
3064,1292,2074,1179
3065,1293,2075,1180
3066,310,2076,1181
3067,376,1143,9
3068,1294,2077,454
3069,667,277,989
3070,1295,2078,1182
3071,1133,2079,1183
3072,1296,2080,1184
3073,889,606,338
3074,651,1769,905
3075,1297,2081,266
3076,259,1182,486
3077,1298,1130,1185
3078,1067,2082,579
3079,923,2083,1175
3080,41,2084,133
3081,101,2085,1186
3082,1299,2086,440
3083,932,515,1013
3084,572,1020,991
3085,1300,2087,1187
3086,1168,2088,1188
3087,1301,840,1189
3088,771,2089,545
3089,717,1975,767
3090,1302,2090,1054
3091,32,32,767
3092,1145,1823,1190
3093,946,2091,40
3094,1303,18,249
3095,888,2092,631
3096,1304,2093,1191
3097,412,2094,1192
3098,674,1043,699
3099,70,2095,1193
3100,1305,2096,1194
3101,521,2097,784
3102,1069,2098,1195
3103,58,2099,450
3104,823,2100,885
3105,1194,2101,892
3106,41,2102,1096
3107,1306,2103,427
3108,1307,2104,663
3109,1087,2105,990
3110,157,1122,1161
3111,1200,1916,1103
3112,819,2106,625
3113,1308,2107,1196
3114,335,2108,920
3115,1131,2109,891
3116,931,1579,905
3117,1108,2027,884
3118,1309,1998,1197
3119,1310,2110,368
3120,846,1652,815
3121,912,2111,1116
3122,815,1281,144
3123,1113,2033,1198
3124,950,2112,1199
3125,1311,2010,1054
3126,715,354,43
3127,814,2113,136
3128,217,2114,900
3129,899,2115,697
3130,50,1521,789
3131,1312,2116,738
3132,259,688,486
3133,1137,1271,1051
3134,1166,2117,738
3135,873,2118,964
3136,1313,2119,1048
3137,1314,2120,1200
3138,1315,2121,691
3139,634,1142,1147
3140,1023,2122,1201
3141,693,2123,693
3142,1087,924,77
3143,1050,1762,925
3144,1103,2124,1122
3145,214,1516,814
3146,1316,31,805
3147,1082,1040,1106
3148,1317,2125,942
3149,230,267,47
3150,929,2078,649
3151,1318,2126,942
3152,1319,2127,592
3153,859,2128,757
3154,1320,2129,1132
3155,719,1521,1104
3156,1321,2130,1202
3157,113,325,824
3158,301,2131,176
3159,763,98,1186
3160,856,1353,1154
3161,1063,2132,803
3162,286,1691,1184
3163,1322,1521,991
3164,1323,1495,901
3165,1324,1696,338
3166,1325,2133,1203
3167,1278,2105,1142
3168,1326,2134,1204
3169,1327,2135,1043
3170,1240,2136,592
3171,1328,2137,838
3172,1163,2138,8
3173,70,1178,818
3174,677,1533,706
3175,486,100,742
3176,769,618,204
3177,784,1811,696
3178,1178,1876,804
3179,1169,1676,925
3180,1329,1999,1127
3181,126,2139,1120
3182,1137,1271,959
3183,1330,2140,374
3184,1080,2088,1102
3185,617,2141,1205
3186,613,183,450
3187,1331,2142,1151
3188,1212,2143,1206
3189,1332,1606,176
3190,1333,2144,1207
3191,728,2145,1208
3192,574,375,1209
3193,1141,2146,1210
3194,1041,2147,944
3195,1334,2148,1211
3196,1335,2149,1212
3197,221,2150,608
3198,636,23,1213
3199,1336,2151,1214
3200,1337,2152,701
3201,963,1940,1215
3202,363,2153,1216
3203,1338,2154,189
3204,461,2155,904
3205,905,2156,944
3206,1339,2157,393
3207,1266,1828,891
3208,452,2158,1217
3209,50,2159,62
3210,1212,2160,461
3211,1020,2161,14
3212,921,1345,1218
3213,315,888,1219
3214,1340,2162,322
3215,536,2163,696
3216,876,2164,751
3217,900,2165,980
3218,72,191,760
3219,832,2166,144
3220,1341,1057,811
3221,560,666,803
3222,864,2167,1081
3223,1342,2168,1220
3224,1343,2169,1221
3225,1344,2170,585
3226,646,978,975
3227,1345,2171,949
3228,575,2172,815
3229,1346,2173,891
3230,1014,1617,636
3231,1010,1611,1222
3232,1347,2174,1223
3233,24,2175,1169
3234,1348,2176,40
3235,1349,471,145
3236,1350,2177,629
3237,1351,2178,1224
3238,1012,2179,775
3239,8,2085,698
3240,1152,2180,1225
3241,1253,2007,1106
3242,889,2181,338
3243,713,1096,1175
3244,1251,2182,957
3245,1352,2071,1151
3246,693,1491,1226
3247,630,952,1227
3248,832,1896,486
3249,710,2183,1228
3250,1353,2184,1105
3251,1095,2185,878
3252,731,2186,722
3253,217,1082,199
3254,1354,2166,625
3255,1355,2187,1182
3256,1356,2188,1229
3257,300,2189,698
3258,1357,2190,1230
3259,1153,2191,771
3260,1358,2192,133
3261,938,1901,847
3262,310,2193,353
3263,1217,2035,884
3264,1359,2194,1231
3265,711,2195,1232
3266,1360,1681,1189
3267,1247,2003,999
3268,330,2196,1233
3269,1361,239,1234
3270,882,1401,1143
3271,839,2089,655
3272,1191,2197,1092
3273,870,1421,699
3274,1011,26,878
3275,1085,951,945
3276,447,333,610
3277,15,2084,994
3278,1189,358,1235
3279,1270,2198,994
3280,1170,1867,665
3281,286,2199,353
3282,522,1942,13
3283,1362,2200,999
3284,333,2201,1236
3285,1363,1718,1237
3286,1364,2202,1238
3287,1206,2203,815
3288,913,1450,1150
3289,1365,2204,1051
3290,1366,2205,840
3291,1367,48,374
3292,1002,1592,1239
3293,1266,2206,1106
3294,1368,2207,1240
3295,378,1920,941
3296,1001,2117,1241
3297,726,2208,1242
3298,610,485,789
3299,111,116,72
3300,1369,2209,1243
3301,372,2210,1244
3302,1007,1606,545
3303,101,1727,900
3304,49,1089,964
3305,1309,1998,1245
3306,46,868,629
3307,1208,2211,841
3308,1336,2151,818
3309,1370,2212,1246
3310,32,32,767
3311,290,2213,144
3312,1371,2214,1247
3313,390,545,745
3314,491,2215,934
3315,211,1591,84
3316,1372,2216,1143
3317,276,2217,270
3318,1373,2218,338
3319,812,2219,1199
3320,486,682,440
3321,1374,683,1248
3322,1091,1740,1249
3323,1375,1389,1147
3324,999,2220,814
3325,1250,2221,1250
3326,1153,48,77
3327,34,2222,1251
3328,1065,1691,1050
3329,34,1579,852
3330,1017,2223,738
3331,670,1021,653
3332,125,2224,374
3333,47,2225,636
3334,1376,2164,440
3335,867,1369,144
3336,663,2226,944
3337,1248,1389,1252
3338,1076,66,1253
3339,1377,2227,818
3340,1378,1776,1174
3341,1069,1698,997
3342,1379,2228,1254
3343,19,2229,624
3344,1108,2230,1255
3345,1107,2012,851
3346,56,2231,534
3347,1380,2232,701
3348,1381,2233,784
3349,1268,2234,38
3350,1382,2235,1006
3351,997,2236,738
3352,376,2237,1142
3353,1383,2133,1256
3354,1384,2238,1257
3355,1385,297,991
3356,1135,1812,910
3357,1386,2239,1258
3358,1387,2240,612
3359,733,1329,1259
3360,810,2241,1260
3361,525,1313,661
3362,482,2242,884
3363,1142,2243,859
3364,1388,1232,1261
3365,369,2244,1262
3366,80,2245,990
3367,1389,2246,1104
3368,1390,1583,1106
3369,1391,335,1263
3370,1225,1592,762
3371,1392,2247,1264
3372,1393,2248,1265
3373,363,230,1158
3374,1125,1784,814
3375,628,2249,88
3376,1394,2250,1043
3377,1395,2251,1266
3378,1396,2252,608
3379,1397,2253,1022
3380,1398,1379,476
3381,777,2254,1267
3382,1399,2255,693
3383,353,929,1050
3384,1099,1750,1150
3385,1130,1798,450
3386,730,2256,1141
3387,1173,1379,661
3388,724,2257,657
3389,645,1249,775
3390,1400,2258,1268
3391,952,2001,1154
3392,1401,2259,742
3393,1402,2260,375
3394,1403,2261,43
3395,1404,2262,1269
3396,1405,2263,1270
3397,1167,2031,1192
3398,459,249,1271
3399,1199,2014,192
3400,1406,2264,1272
3401,971,1328,943
3402,773,1202,393
3403,1258,252,176
3404,1407,2265,1273
3405,1408,2266,452
3406,1166,2267,1102
3407,567,1950,905
3408,1409,2268,1274
3409,717,2123,1102
3410,1410,2269,989
3411,538,791,1140
3412,944,1997,1275
3413,1296,949,1184
3414,892,2270,784
3415,101,2249,353
3416,42,43,844
3417,1191,2271,374
3418,832,1896,486
3419,1299,1591,625
3420,1328,2272,1276
3421,1411,2273,1079
3422,1412,1711,977
3423,722,1395,1277
3424,662,2274,834
3425,1087,459,43
3426,1295,2078,1278
3427,259,1555,486
3428,56,848,40
3429,902,1142,144
3430,765,1385,1175
3431,1413,2275,1198
3432,1414,2276,767
3433,1415,2277,991
3434,1200,1916,1279
3435,1250,1646,789
3436,820,517,134
3437,212,2107,1212
3438,784,372,144
3439,823,2278,900
3440,1140,2216,1097
3441,430,2279,804
3442,1416,2280,1106
3443,1417,1249,1102
3444,288,1795,910
3445,1304,2281,994
3446,1418,2282,1013
3447,1244,1998,1280
3448,1419,2283,1281
3449,769,2284,771
3450,1420,2285,1282
3451,1421,230,565
3452,1329,2286,262
3453,894,2287,969
3454,1422,2288,545
3455,1423,2289,1283
3456,1145,1823,1284
3457,1168,2225,1188
3458,1122,2290,450
3459,839,1796,279
3460,1424,2291,1285
3461,1425,1232,1286
3462,1426,1466,1287
3463,1427,1646,804
3464,214,2292,1
3465,651,2293,1155
3466,164,829,199
3467,1428,2294,1288
3468,1429,768,902
3469,80,2295,1132
3470,971,2296,1129
3471,1429,768,902
3472,926,2078,1289
3473,580,2297,144
3474,1430,2298,1022
3475,1353,2299,1050
3476,1203,374,1290
3477,1309,2144,1245
3478,1431,1395,706
3479,1432,463,1291
3480,291,2300,1292
3481,592,263,270
3482,1433,2301,1092
3483,1434,1322,811
3484,309,2302,1119
3485,1435,2303,1293
3486,1436,2304,1260
3487,1151,1533,571
3488,1259,2305,885
3489,548,1149,338
3490,1437,2191,1294
3491,192,2306,649
3492,1438,2307,1127
3493,668,1329,1182
3494,1233,1682,1182
3495,1439,790,1048
3496,234,1730,368
3497,491,1195,699
3498,1440,2308,1295
3499,1441,2309,1296
3500,1442,2310,959
3501,1214,1949,1297
3502,883,969,851
3503,1443,2311,1298
3504,1444,1042,1299
3505,785,2312,1300
3506,1445,2313,655
3507,1446,239,1301
3508,1447,397,1302
3509,1267,2314,1105
3510,1266,1828,1303
3511,646,978,699
3512,1274,1957,1304
3513,1383,2133,1305
3514,1448,965,1151
3515,1212,2315,1051
3516,1198,2316,1201
3517,1449,2317,1306
3518,701,1080,885
3519,1450,2318,722
3520,1244,2319,189
3521,1052,1364,921
3522,1451,2320,1307
3523,1263,2026,1308
3524,1321,2130,450
3525,1452,2321,504
3526,1383,2133,1256
3527,667,1793,1309
3528,1453,2322,1310
3529,443,2323,902
3530,1454,2324,450
3531,15,15,1311
3532,1185,786,1312
3533,1455,2325,1313
3534,1148,2326,353
3535,340,825,17
3536,1456,2327,1142
3537,1457,2206,953
3538,1458,2208,1240
3539,923,2328,744
3540,1459,516,1314
3541,14,2287,133
3542,227,559,1315
3543,1460,2329,1316
3544,1254,2330,1317
3545,1461,2331,457
3546,113,325,1318
3547,1462,2332,1319
3548,1213,2333,636
3549,415,589,1240
3550,1463,2334,1118
3551,1464,2335,757
3552,412,2336,1047
3553,524,860,19
3554,1465,2337,1320
3555,1466,2338,1252
3556,1212,2339,1321
3557,1337,2152,24
3558,1467,2340,1119
3559,889,2181,338
3560,1194,2341,1179
3561,1113,2342,427
3562,1137,919,840
3563,1468,2343,999
3564,673,2344,771
3565,1253,2007,1106
3566,1266,2001,1226
3567,1469,2345,96
3568,1470,2346,1322
3569,41,724,38
3570,1471,1271,488
3571,567,485,545
3572,1284,2347,1002
3573,1258,252,545
3574,931,2348,698
3575,670,1021,1278
3576,1193,1906,1323
3577,1472,2349,1268
3578,1354,2350,625
3579,32,32,1324
3580,1473,2351,964
3581,1474,2352,773
3582,680,1293,1325
3583,1475,1476,941
3584,1158,1845,957
3585,34,2353,11
3586,1006,357,878
3587,336,2354,1079
3588,111,2355,72
3589,913,1450,784
3590,882,2356,266
3591,804,2357,1326
3592,34,2358,1002
3593,1166,2359,1102
3594,1476,1415,1327
3595,1477,2188,953
3596,1063,1637,1328
3597,1334,2360,1329
3598,636,1941,574
3599,894,2361,625
3600,1478,2362,574
3601,1479,2328,43
3602,1480,2363,1330
3603,714,1795,1051
3604,1067,2364,1331
3605,1230,2268,1278
3606,1481,2365,1332
3607,711,1093,133
3608,1363,2071,1333
3609,1482,2366,1334
3610,1074,2367,1125
3611,300,2368,1226
3612,1483,2369,1240
3613,939,526,279
3614,1484,2370,1335
3615,762,1999,450
3616,999,2371,649
3617,101,2085,698
3618,1425,1232,1336
3619,1060,1920,1337
3620,379,525,851
3621,771,718,1013
3622,766,1130,1140
3623,221,2216,1051
3624,1324,591,440
3625,674,2223,1182
3626,1485,2372,1338
3627,491,2373,699
3628,630,952,708
3629,1486,1489,1132
3630,1352,790,1175
3631,819,2374,738
3632,1016,1620,1252
3633,1487,2375,1274
3634,859,2376,1260
3635,1488,2377,1339
3636,1076,2378,784
3637,1315,1715,440
3638,442,2379,88
3639,888,2380,771
3640,1297,2081,1340
3641,957,724,1341
3642,591,2381,1342
3643,821,2382,1343
3644,1489,2383,1344
3645,1490,2284,1106
3646,1309,2384,1345
3647,1491,2385,843
3648,1492,2144,1346
3649,1493,1748,649
3650,1494,2386,791
3651,1495,1593,830
3652,485,456,96
3653,1087,2387,699
3654,569,2002,1199
3655,1496,2388,1347
3656,1013,2389,1175
3657,365,2390,370
3658,1497,2391,821
3659,1313,2119,1348
3660,719,2392,574
3661,1038,2393,442
3662,1498,2394,136
3663,290,457,1349
3664,764,2395,904
3665,1499,2396,1277
3666,1500,2397,1350
3667,1501,1271,1051
3668,1502,2196,1351
3669,571,2398,1352
3670,524,2193,8
3671,1141,2399,804
3672,1425,1232,1353
3673,1503,2400,1354
3674,1361,2322,476
3675,1504,2015,1149
3676,1505,2401,1355
3677,1506,2402,368
3678,1370,2403,1356
3679,1507,2404,1357
3680,1452,2405,144
3681,1508,2082,904
3682,1509,2406,757
3683,1510,2407,1090
3684,1269,1867,840
3685,1307,2408,722
3686,430,2209,839
3687,1475,1776,1005
3688,217,2188,1358
3689,948,2409,852
3690,701,1080,885
3691,1031,2410,990
3692,1511,2411,1065
3693,1512,2412,1151
3694,1513,2413,958
3695,1514,2414,1143
3696,1515,1953,1114
3697,1516,837,565
3698,1110,1577,742
3699,1517,2415,837
3700,1405,2263,1359
3701,1518,1532,760
3702,1089,1738,651
3703,867,2416,815
3704,1519,2417,967
3705,1520,2418,1148
3706,289,2419,1104
3707,56,2420,1102
3708,1047,1663,1092
3709,1521,2421,1043
3710,1522,2422,1360
3711,814,2423,204
3712,1523,2424,1361
3713,851,69,1073
3714,1161,2425,229
3715,1524,1606,925
3716,1448,2426,1362
3717,1525,2153,139
3718,1526,2204,1363
3719,1243,2427,999
3720,742,2189,1364
3721,120,2428,8
3722,820,2429,134
3723,1527,2430,262
3724,1528,2431,1365
3725,577,848,1366
3726,1529,2432,1367
3727,1530,2433,738
3728,966,1531,775
3729,1531,2434,839
3730,564,826,545
3731,1358,2123,1342
3732,205,232,1368
3733,1050,2272,1369
3734,1251,2435,1370
3735,1152,2180,990
3736,642,1999,136
3737,998,2436,1371
3738,1410,277,989
3739,412,1502,1372
3740,569,2002,262
3741,572,1020,1348
3742,1532,2077,1373
3743,1533,2437,1130
3744,1158,2438,427
3745,1534,2439,1374
3746,1157,944,1375
3747,1064,1690,1376
3748,1464,1828,1143
3749,765,1182,804
3750,617,1828,905
3751,1535,2440,1377
3752,717,1521,1102
3753,1328,2178,804
3754,1122,2341,1179
3755,1010,1611,387
3756,1198,6,1378
3757,428,833,1379
3758,997,1139,338
3759,615,2441,1252
3760,1536,2442,830
3761,1256,2020,1125
3762,49,2443,338
3763,715,1812,957
3764,1363,2444,706
3765,1537,2445,828
3766,1538,2446,1380
3767,1164,1972,1352
3768,666,1412,144
3769,1539,2447,1381
3770,217,724,199
3771,1335,2448,1161
3772,1540,2449,1276
3773,1541,2450,976
3774,1542,2451,136
3775,1543,2382,757
3776,1544,2197,1339
3777,1545,1199,744
3778,234,555,964
3779,42,43,1263
3780,1546,2452,1382
3781,1547,2074,1383
3782,1502,2196,1384
3783,943,2453,1385
3784,1548,2289,1386
3785,1365,2204,957
3786,50,310,1387
3787,1153,2191,771
3788,5,2454,999
3789,1549,2455,1388
3790,1310,197,1096
3791,1550,2456,941
3792,780,578,910
3793,34,2457,452
3794,1192,1905,1389
3795,1063,2458,1333
3796,1551,2459,1341
3797,1552,2460,910
3798,1258,252,1390
3799,934,1215,346
3800,1553,2144,1391
3801,1298,2461,1392
3802,1554,2462,891
3803,720,2463,1106
3804,1555,2464,457
3805,1190,1017,1132
3806,1002,1429,1317
3807,1542,2465,657
3808,286,1299,353
3809,1011,26,96
3810,1200,1916,1279
3811,1206,2466,1393
3812,1338,1798,722
3813,1071,1702,1348
3814,1556,2467,242
3815,1557,2468,249
3816,1558,2469,1394
3817,1559,2470,62
3818,1378,2471,1174
3819,1365,2204,1051
3820,1189,2472,1127
3821,1018,2473,1395
3822,613,183,1277
3823,1353,2387,1050
3824,1560,2474,629
3825,1561,1710,1396
3826,1562,2475,1043
3827,1563,2476,1397
3828,860,1996,821
3829,1248,2477,1104
3830,826,2478,374
3831,1295,2078,699
3832,1564,2144,1245
3833,1565,2479,1398
3834,1270,2480,1199
3835,1566,2481,818
3836,1133,647,393
3837,1567,2416,1244
3838,1012,2482,1259
3839,1065,1691,821
3840,899,1436,8
3841,1364,2202,1238
3842,335,1902,1399
3843,1254,718,1400
3844,1150,2483,1065
3845,834,2484,1401
3846,1568,2336,706
3847,1138,1613,13
3848,430,1374,1402
3849,859,2436,738
3850,1569,1775,561
3851,1570,1756,649
3852,1373,2485,144
3853,1571,2486,795
3854,892,2487,24
3855,1415,2277,1403
3856,940,1483,1404
3857,32,32,1097
3858,1084,2488,1405
3859,726,2296,1129
3860,330,2489,1257
3861,113,325,1406
3862,1572,1654,759
3863,1573,2490,1407
3864,1574,419,740
3865,1372,1782,1260
3866,376,2491,1049
3867,1575,1589,1293
3868,1151,1533,571
3869,931,2492,1408
3870,1576,1847,814
3871,1036,2329,1274
3872,1577,2493,1278
3873,614,923,1409
3874,1578,2494,15
3875,1427,1646,526
3876,1114,2437,77
3877,430,2495,789
3878,1579,2496,1050
3879,1217,2035,38
3880,212,888,649
3881,1580,2497,585
3882,1581,2498,995
3883,1582,2499,1410
3884,1583,2500,1411
3885,1296,1389,969
3886,623,2501,1092
3887,72,72,1242
3888,1584,2502,1412
3889,1585,2503,1413
3890,1586,2504,665
3891,1587,2505,1414
3892,930,2048,1415
3893,961,2092,1416
3894,1023,2506,1417
3895,399,560,973
3896,1588,2188,1418
3897,1247,2003,1419
3898,383,533,91
3899,1589,2507,1420
3900,1181,1882,1421
3901,889,1417,698
3902,1113,2344,427
3903,8,2316,698
3904,1590,2508,1274
3905,491,2373,699
3906,1591,2363,1422
3907,1407,2265,1423
3908,882,2509,953
3909,1408,2510,798
3910,214,2511,1424
3911,567,829,1373
3912,101,1299,900
3913,1592,2512,1425
3914,1244,1998,1191
3915,1593,2328,1047
3916,1310,2501,374
3917,1594,2513,1426
3918,913,1450,1427
3919,1132,522,1422
3920,1595,2273,804
3921,1596,2514,1428
3922,1474,2352,773
3923,1597,2515,120
3924,259,763,1429
3925,1598,1748,1182
3926,300,1898,905
3927,1258,252,62
3928,1357,2190,486
3929,1304,2341,1179
3930,335,2516,1272
3931,1137,2517,1368
3932,618,2518,353
3933,1599,2519,1022
3934,823,2520,133
3935,1361,2521,334
3936,680,2522,1262
3937,111,2122,72
3938,1253,2523,1106
3939,1600,2524,62
3940,1049,2525,1333
3941,1601,1096,199
3942,1249,2001,900
3943,1539,2526,1430
3944,1588,2527,457
3945,688,1792,784
3946,1602,848,1431
3947,876,2528,913
3948,1603,2529,1106
3949,1465,1428,1432
3950,286,2414,353
3951,1114,2530,279
3952,1604,2531,526
3953,1488,2377,1433
3954,1170,1867,488
3955,1359,2532,262
3956,667,725,905
3957,1458,2533,1434
3958,1144,936,1184
3959,1433,2534,1043
3960,1605,2535,1054
3961,1606,2536,1435
3962,1394,2537,1436
3963,1493,2204,1349
3964,440,1812,1002
3965,935,2071,1193
3966,1607,2538,1437
3967,1608,1735,1370
3968,714,1795,910
3969,1609,2539,1438
3970,121,2540,1328
3971,1063,2541,1333
3972,998,2542,427
3973,1507,2093,1439
3974,1250,1299,789
3975,834,1844,1050
3976,1360,1681,1343
3977,1610,2543,1440
3978,1312,2010,945
3979,946,2544,565
3980,173,2545,1331
3981,804,2546,1441
3982,1611,2547,930
3983,1153,2544,1182
3984,1612,1391,1277
3985,930,2020,771
3986,1613,2548,1179
3987,580,1924,144
3988,1614,2303,1442
3989,315,2549,891
3990,1420,2550,1443
3991,693,2085,46
3992,1368,1459,1444
3993,340,2551,526
3994,1248,2552,1445
3995,560,2236,1237
3996,1472,2371,1446
3997,811,2553,1182
3998,160,463,757
3999,1615,1310,1447
4000,1543,2496,999
4001,1173,618,1050
4002,1416,1479,814
4003,1489,2554,1448
4004,290,2340,1102
4005,1616,1525,1405
4006,670,2555,374
4007,1617,2556,1449
4008,1353,2557,1268
4009,819,2025,814
4010,1471,2558,43
4011,1618,2559,1450
4012,1619,2115,697
4013,252,2560,1451
4014,902,1613,1268
4015,1620,2561,204
4016,938,1901,583
4017,879,1631,904
4018,867,2300,631
4019,536,2562,279
4020,34,2188,789
4021,1621,1933,906
4022,1425,1232,1452
4023,192,2563,1453
4024,1351,2564,891
4025,1251,2565,1328
4026,1091,2392,450
4027,1405,2263,1359
4028,952,1505,902
4029,1622,2566,1127
4030,1109,2567,1024
4031,1623,2568,798
4032,1624,2569,1289
4033,1281,2570,1288
4034,796,2571,1083
4035,1414,2572,245
4036,1385,2174,840
4037,1383,2133,621
4038,1625,2573,1454
4039,1626,2574,1455
4040,1627,2085,964
4041,771,2331,991
4042,1628,2575,803
4043,1629,952,1082
4044,1630,2576,1456
4045,1164,2577,1352
4046,1631,2578,1457
4047,1089,2579,1013
4048,1632,2580,1150
4049,32,32,608
4050,14,2581,1458
4051,936,2582,574
4052,1140,2583,913
4053,1633,2584,440
4054,1497,1364,574
4055,1478,2585,148
4056,70,239,1459
4057,1634,2586,1180
4058,1382,2235,1460
4059,1635,2587,1048
4060,1383,2133,621
4061,1636,2588,1461
4062,104,2589,913
4063,1637,544,266
4064,1638,2590,1106
4065,429,2545,1462
4066,445,1954,1463
4067,1410,277,989
4068,1639,2591,1464
4069,1640,2592,1465
4070,1152,2180,990
4071,32,32,1175
4072,1320,2249,545
4073,567,2249,1226
4074,491,2340,699
4075,1484,1239,1022
4076,693,1665,1054
4077,1641,840,1466
4078,1642,2593,1430
4079,1570,2328,1182
4080,47,2594,953
4081,1133,1896,486
4082,1251,2182,1467
4083,1269,2595,1335
4084,1643,2343,999
4085,1539,2596,1468
4086,1001,2597,1469
4087,1407,1954,1229
4088,430,2495,789
4089,926,2598,821
4090,815,1281,1470
4091,1558,2599,1151
4092,70,1178,735
4093,1644,2600,1433
4094,944,1181,133
4095,1358,780,1471
4096,955,1515,579
4097,1366,459,1472
4098,1305,2601,488
4099,717,1521,1102
4100,1113,2123,1226
4101,372,2341,1179
4102,1198,2602,1473
4103,713,1096,1175
4104,832,1555,486
4105,1010,1611,847
4106,1536,2603,905
4107,1153,2176,1143
4108,1509,2604,346
4109,1378,2605,1373
4110,1158,2606,427
4111,714,2534,1272
4112,839,2194,134
4113,1409,2607,1350
4114,763,2071,789
4115,1645,2608,1262
4116,1230,2197,1474
4117,1646,2609,738
4118,1501,1271,1475
4119,768,1193,199
4120,521,2610,1476
4121,1647,2611,1477
4122,8,1555,1332
4123,1648,2014,789
4124,873,2118,545
4125,19,2229,738
4126,1245,1094,1338
4127,41,1605,1478
4128,923,2436,346
4129,1649,2612,1479
4130,1650,2613,1480
4131,1296,2614,1356
4132,1528,2615,1048
4133,801,1251,804
4134,41,2616,949
4135,1651,2617,1140
4136,1652,2618,1481
4137,1166,1941,1482
4138,1336,244,1483
4139,1653,2619,1448
4140,1654,2618,1239
4141,1018,2473,144
4142,491,2620,699
4143,870,2621,1259
4144,998,1920,1472
4145,769,2622,1175
4146,876,2126,1023
4147,1170,1867,488
4148,1230,2623,1446
4149,1291,2533,1484
4150,812,2224,1051
4151,1365,2624,144
4152,1208,2625,838
4153,1243,2268,1278
4154,1655,2626,1051
4155,1206,2627,1485
4156,34,2379,698
4157,617,2628,1226
4158,430,788,1486
4159,1656,2349,1277
4160,814,1674,936
4161,1141,2146,1150
4162,1430,2629,1316
4163,1274,2630,1216
4164,1657,2631,1487
4165,1299,768,1436
4166,1658,2632,1488
4167,1081,2633,1372
4168,1606,2634,1435
4169,745,2635,811
4170,1449,2373,1489
4171,1372,2636,1434
4172,315,2637,368
4173,1659,2638,1490
4174,1660,2639,1491
4175,1328,2272,925
4176,784,644,1492
4177,1661,2640,1493
4178,1662,2641,1494
4179,1663,2642,941
4180,1139,2643,1229
4181,1421,2644,693
4182,1664,2645,1482
4183,486,2646,999
4184,623,2647,144
4185,1202,2648,1495
4186,1426,2649,985
4187,1665,2650,166
4188,1356,2651,1237
4189,589,261,486
4190,577,848,1114
4191,1412,2652,1284
4192,1194,2653,1445
4193,1666,2654,1496
4194,1319,2127,1497
4195,1329,2655,1498
4196,340,2551,773
4197,1667,2656,1499
4198,1668,2657,1409
4199,1006,485,1500
4200,946,2343,1231
4201,1669,2658,1125
4202,1670,2659,1501
4203,1352,482,1175
4204,1047,1663,854
4205,670,1021,1502
4206,192,2660,144
4207,1266,2661,957
4208,1671,2662,1503
4209,1532,2663,1373
4210,1469,2664,96
4211,1672,2665,1504
4212,859,2363,649
4213,1519,2417,1505
4214,1142,2666,338
4215,1673,2667,1506
4216,569,2565,1507
4217,971,1748,1508
4218,1674,2668,1509
4219,46,868,629
4220,543,2669,46
4221,1675,2670,1510
4222,645,2671,775
4223,217,2340,744
4224,843,2672,452
4225,1301,840,427
4226,564,826,969
4227,572,1020,1187
4228,874,512,1437
4229,889,2181,338
4230,1676,2673,1511
4231,1295,2078,1125
4232,880,2674,1512
4233,101,2617,1513
4234,765,1385,1514
4235,1677,2675,991
4236,1408,2676,798
4237,372,2341,1179
4238,1029,2677,133
4239,336,2354,1515
4240,1189,2678,199
4241,931,1491,1226
4242,1678,2108,1272
4243,1533,1950,1516
4244,1588,969,1143
4245,688,1063,1472
4246,1679,2679,1179
4247,773,1202,1132
4248,1313,2119,1048
4249,1422,2288,545
4250,212,2176,353
4251,1550,2508,1446
4252,1680,2680,784
4253,1315,2681,249
4254,997,2367,757
4255,1480,2682,699
4256,41,2102,393
4257,1681,2683,1517
4258,1599,2519,1022
4259,1498,1122,1201
4260,259,2684,486
4261,1193,1906,1518
4262,894,2501,1519
4263,430,2685,1237
4264,1682,2686,699
4265,1335,2149,1335
4266,824,1095,1520
4267,1683,2687,1092
4268,1333,2144,1521
4269,1684,2688,353
4270,1685,2375,1182
4271,1427,1646,1079
4272,1284,2684,1522
4273,1686,2689,1289
4274,1191,1812,964
4275,1687,2690,1523
4276,1504,2015,890
4277,290,2285,1423
4278,651,2691,1524
4279,1296,452,1184
4280,714,1795,910
